id,State,City,FAA,IATA,ICAO,Airport
193,Missouri,Joplin,JLN,JLN,KJLN,Joplin Regional Airport
194,Missouri,Kansas City,MCI,MCI,KMCI,Kansas City International Airport (was Mid-Continent International)
195,Missouri,St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport
196,Missouri,Springfield,SGF,SGF,KSGF,Springfield–Branson National Airport
197,Montana,Billings,BIL,BIL,KBIL,Billings Logan International Airport
198,Montana,Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field)
199,Montana,Butte,BTM,BTM,KBTM,Bert Mooney Airport
200,Montana,Great Falls,GTF,GTF,KGTF,Great Falls International Airport
201,Montana,Helena,HLN,HLN,KHLN,Helena Regional Airport
202,Montana,Kalispell,GPI,FCA,KGPI,Glacier Park International Airport
203,Montana,Missoula,MSO,MSO,KMSO,Missoula Montana Airport (was Missoula International Airport)
204,Montana,West Yellowstone,WYS,WYS,KWYS,Yellowstone Airport
205,Nebraska,Grand Island,GRI,GRI,KGRI,Central Nebraska Regional Airport
206,Nebraska,Kearney,EAR,EAR,KEAR,Kearney Regional Airport (was Kearney Municipal)
207,Nebraska,Lincoln,LNK,LNK,KLNK,Lincoln Airport (was Lincoln Municipal)
208,Nebraska,North Platte,LBF,LBF,KLBF,North Platte Regional Airport (Lee Bird Field)
209,Nebraska,Omaha,OMA,OMA,KOMA,Eppley Airfield
210,Nebraska,Scottsbluff,BFF,BFF,KBFF,Western Nebraska Regional Airport (William B. Heilig Field)
211,Nevada,Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport
212,Nevada,Elko,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field)
213,Nevada,Las Vegas,LAS,LAS,KLAS,Harry Reid International Airport
214,Nevada,Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport
215,Nevada,Manchester,MHT,MHT,KMHT,Manchester–Boston Regional Airport
216,Nevada,Portsmouth,PSM,PSM,KPSM,Portsmouth International Airport at Pease
217,New Jersey,Atlantic City,ACY,ACY,KACY,Atlantic City International Airport
218,New Jersey,Newark,EWR,EWR,KEWR,Newark Liberty International Airport
219,New Jersey,Trenton,TTN,TTN,KTTN,Trenton Mercer Airport
220,New Mexico,Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport
221,New Mexico,Hobbs,HOB,HOB,KHOB,Lea County Regional Airport
222,New Mexico,Roswell,ROW,ROW,KROW,Roswell Air Center
223,New Mexico,Santa Fe,SAF,SAF,KSAF,Santa Fe Municipal Airport
224,New York,Albany,ALB,ALB,KALB,Albany International Airport
225,New York,Binghamton,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field)
226,New York,Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport
227,New York,Elmira / Corning,ELM,ELM,KELM,Elmira/Corning Regional Airport
228,New York,Ithaca,ITH,ITH,KITH,Ithaca Tompkins International Airport
229,New York,New York,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport)
230,New York,New York,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal)
231,New York,New York / Islip,ISP,ISP,KISP,Long Island MacArthur Airport
232,New York,Newburgh,SWF,SWF,KSWF,New York Stewart International Airport
233,New York,Niagara Falls,IAG,IAG,KIAG,Niagara Falls International Airport
234,New York,Ogdensburg,OGS,OGS,KOGS,Ogdensburg International Airport
235,New York,Plattsburgh,PBG,PBG,KPBG,Plattsburgh International Airport
236,New York,Rochester,ROC,ROC,KROC,Frederick Douglass/Greater Rochester International Airport
237,New York,Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport
238,New York,Watertown,ART,ART,KART,Watertown International Airport
239,New York,White Plains,HPN,HPN,KHPN,Westchester County Airport
240,North Carolina,Asheville,AVL,AVL,KAVL,Asheville Regional Airport
241,North Carolina,Charlotte,CLT,CLT,KCLT,Charlotte Douglas International Airport
242,North Carolina,Concord,JQF,USA,KJQF,Concord-Padgett Regional Airport
243,North Carolina,Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field)
244,North Carolina,Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport
245,North Carolina,Greenville,PGV,PGV,KPGV,Pitt–Greenville Airport
246,North Carolina,Jacksonville,OAJ,OAJ,KOAJ,Albert J. Ellis Airport
247,North Carolina,New Bern,EWN,EWN,KEWN,Coastal Carolina Regional Airport (was Craven County Regional)
248,North Carolina,Raleigh,RDU,RDU,KRDU,Raleigh–Durham International Airport
249,North Carolina,Wilmington,ILM,ILM,KILM,Wilmington International Airport
250,North Dakota,Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport
251,North Dakota,Dickinson,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport
252,North Dakota,Fargo,FAR,FAR,KFAR,Hector International Airport
253,North Dakota,Grand Forks,GFK,GFK,KGFK,Grand Forks International Airport
254,North Dakota,Jamestown,JMS,JMS,KJMS,Jamestown Regional Airport
255,North Dakota,Minot,MOT,MOT,KMOT,Minot International Airport
256,North Dakota,Williston,XWA,XWA,KXWA,Williston Basin International Airport
257,Ohio,Akron / Canton,CAK,CAK,KCAK,Akron-Canton Regional Airport
258,Ohio,Cleveland,CLE,CLE,KCLE,Cleveland Hopkins International Airport
259,Ohio,Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport
260,Ohio,Columbus,LCK,LCK,KLCK,Rickenbacker International Airport
261,Ohio,Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport
262,Ohio,Toledo,TOL,TOL,KTOL,Eugene F. Kranz Toledo Express Airport
263,Oklahoma,Lawton,LAW,LAW,KLAW,Lawton–Fort Sill Regional Airport
264,Oklahoma,Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport
265,Oklahoma,Stillwater,SWO,SWO,KSWO,Stillwater Regional Airport
266,Oklahoma,Tulsa,TUL,TUL,KTUL,Tulsa International Airport
267,Oregon,Eugene,EUG,EUG,KEUG,Mahlon Sweet Field
268,Oregon,Medford,MFR,MFR,KMFR,Rogue Valley International–Medford Airport
269,Oregon,North Bend,OTH,OTH,KOTH,Southwest Oregon Regional Airport (was North Bend Municipal)
270,Oregon,Portland,PDX,PDX,KPDX,Portland International Airport
271,Oregon,Redmond,RDM,RDM,KRDM,Roberts Field
272,Pennsylvania,Allentown,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport)
273,Pennsylvania,Erie,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field)
274,Pennsylvania,Harrisburg,MDT,MDT,KMDT,Harrisburg International Airport
275,Pennsylvania,Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport
276,Pennsylvania,Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport
277,Pennsylvania,Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport
278,Pennsylvania,State College,UNV,SCE,KUNV,University Park Airport
279,Pennsylvania,Wilkes-Barre / Scranton,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport
280,Rhode Island,Block Island,BID,BID,KBID,Block Island State Airport
281,Rhode Island,Providence,PVD,PVD,KPVD,Rhode Island T. F. Green International Airport
282,Rhode Island,Westerly,WST,WST,KWST,Westerly State Airport
283,South Carolina,Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB
284,South Carolina,Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport
285,South Carolina,Florence,FLO,FLO,KFLO,Florence Regional Airport
286,South Carolina,Greenville,GSP,GSP,KGSP,Greenville–Spartanburg International Airport (Roger Milliken Field)
287,South Carolina,Hilton Head,HXD,HHH,KHXD,Hilton Head Airport
288,South Carolina,Myrtle Beach,MYR,MYR,KMYR,Myrtle Beach International Airport
289,South Dakota,Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport
290,South Dakota,Pierre,PIR,PIR,KPIR,Pierre Regional Airport
291,South Dakota,Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport
292,South Dakota,Sioux Falls,FSD,FSD,KFSD,Joe Foss Field
293,South Dakota,Watertown,ATY,ATY,KATY,Watertown Regional Airport
294,Tennessee,Chattanooga,CHA,CHA,KCHA,Lovell Field
295,Tennessee,Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport
296,Tennessee,Memphis,MEM,MEM,KMEM,Memphis International Airport
297,Tennessee,Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field)
298,Tennessee,Tri-Cities,TRI,TRI,KTRI,Tri-Cities Airport
299,Texas,Abilene,ABI,ABI,KABI,Abilene Regional Airport
300,Texas,Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport
301,Texas,Austin,AUS,AUS,KAUS,Austin–Bergstrom International Airport
302,Texas,Beaumont,BPT,BPT,KBPT,Jack Brooks Regional Airport (was Southeast Texas Regional)
303,Texas,Brownsville,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport
304,Texas,College Station,CLL,CLL,KCLL,Easterwood Field
305,Texas,Corpus Christi,CRP,CRP,KCRP,Corpus Christi International Airport
306,Texas,Dallas,DAL,DAL,KDAL,Dallas Love Field
307,Texas,Dallas,DFW,DFW,KDFW,Dallas Fort Worth International Airport
308,Texas,Del Rio,DRT,DRT,KDRT,Del Rio International Airport
309,Texas,El Paso,ELP,ELP,KELP,El Paso International Airport
310,Texas,Harlingen,HRL,HRL,KHRL,Valley International Airport
311,Texas,Houston,IAH,IAH,KIAH,George Bush Intercontinental/Houston Airport
312,Texas,Houston,HOU,HOU,KHOU,William P. Hobby Airport
313,Texas,Killeen,GRK,GRK,KGRK,Killeen–Fort Hood Regional Airport / Robert Gray Army Airfield
314,Texas,Laredo,LRD,LRD,KLRD,Laredo International Airport
315,Texas,Longview,GGG,GGG,KGGG,East Texas Regional Airport
316,Texas,Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport
317,Texas,McAllen,MFE,MFE,KMFE,McAllen Miller International Airport
318,Texas,Midland / Odessa,MAF,MAF,KMAF,Midland International Air and Space Port
319,Texas,San Angelo,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field)
320,Texas,San Antonio,SAT,SAT,KSAT,San Antonio International Airport
321,Texas,Tyler,TYR,TYR,KTYR,Tyler Pounds Regional Airport
322,Texas,Waco,ACT,ACT,KACT,Waco Regional Airport
323,Texas,Wichita Falls,SPS,SPS,KSPS,Wichita Falls Municipal Airport / Sheppard Air Force Base
324,Utah,Cedar City,CDC,CDC,KCDC,Cedar City Regional Airport
325,Utah,Moab,CNY,CNY,KCNY,Canyonlands Regional Airport
326,Utah,Ogden,OGD,OGD,KOGD,Ogden-Hinckley Airport
327,Utah,Provo,PVU,PVU,KPVU,Provo Municipal Airport
328,Utah,St. George,SGU,SGU,KSGU,St. George Regional Airport
329,Utah,Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport
330,Vermont,Burlington,BTV,BTV,KBTV,Burlington International Airport
331,Virginia,Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport
332,Virginia,Lynchburg,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field)
333,Virginia,Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field)
334,Virginia,Norfolk,ORF,ORF,KORF,Norfolk International Airport
335,Virginia,Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field)
336,Virginia,Roanoke,ROA,ROA,KROA,Roanoke–Blacksburg Regional Airport (Woodrum Field)
337,Virginia,Staunton / Waynesboro / Harrisonburg,SHD,SHD,KSHD,Shenandoah Valley Regional Airport
338,Virginia,"Washington, D.C. / Arlington",DCA,DCA,KDCA,Ronald Reagan Washington National Airport
339,Virginia,"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport
340,Washington,Bellingham,BLI,BLI,KBLI,Bellingham International Airport
341,Washington,Eastsound,ORS,ESD,KORS,Orcas Island Airport
342,Washington,Everett,PAE,PAE,KPAE,Paine Field (Snohomish County Airport)
343,Washington,Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport
344,Washington,Pasco,PSC,PSC,KPSC,Tri-Cities Airport
345,Washington,"Pullman / Moscow, Idaho",PUW,PUW,KPUW,Pullman–Moscow Regional Airport
346,Washington,Seattle,BFI,BFI,KBFI,King County International Airport (Boeing Field)
347,Washington,Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport
348,Washington,Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field)
349,Washington,Walla Walla,ALW,ALW,KALW,Walla Walla Regional Airport
350,Washington,Wenatchee,EAT,EAT,KEAT,Pangborn Memorial Airport
351,Washington,Yakima,YKM,YKM,KYKM,Yakima Air Terminal (McAllister Field)
352,West Virginia,Charleston,CRW,CRW,KCRW,Yeager Airport
353,West Virginia,Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional)
354,West Virginia,Huntington,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field)
355,West Virginia,Lewisburg,LWB,LWB,KLWB,Greenbrier Valley Airport
356,Wisconsin,Appleton,ATW,ATW,KATW,Appleton International Airport
357,Wisconsin,Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport
358,Wisconsin,Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport
359,Wisconsin,La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport
360,Wisconsin,Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field)
361,Wisconsin,Milwaukee,MKE,MKE,KMKE,Milwaukee Mitchell International Airport
362,Wisconsin,Mosinee,CWA,CWA,KCWA,Central Wisconsin Airport
363,Wisconsin,Rhinelander,RHI,RHI,KRHI,Rhinelander–Oneida County Airport
364,Wyoming,Casper,CPR,CPR,KCPR,Casper–Natrona County International Airport
365,Wyoming,Cody,COD,COD,KCOD,Yellowstone Regional Airport
366,Wyoming,Gillette,GCC,GCC,KGCC,Gillette–Campbell County Airport
367,Wyoming,Jackson,JAC,JAC,KJAC,Jackson Hole Airport
368,Wyoming,Laramie,LAR,LAR,KLAR,Laramie Regional Airport
369,Wyoming,Riverton,RIW,RIW,KRIW,Central Wyoming Regional Airport (was Riverton Regional)
370,Wyoming,Rock Springs,RKS,RKS,KRKS,Southwest Wyoming Regional Airport (Rock Springs–Sweetwater County Airport)
371,Wyoming,Sheridan,SHR,SHR,KSHR,Sheridan County Airport
372,Guam,Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport
373,Northern Marianas,"Obyan, Saipan Island",GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada)
374,Northern Marianas,Tinian Island,TNI,TIQ,PGWT,Tinian International Airport (West Tinian)
375,Puerto Rico,Aguadilla,BQN,BQN,TJBQ,Rafael Hernández Airport
376,Puerto Rico,Ceiba,RVR,NRR,TJRV,José Aponte de la Torre Airport
377,Puerto Rico,Culebra,CPX,CPX,TJCP,Benjamín Rivera Noriega Airport
378,Puerto Rico,Ponce,PSE,PSE,TJPS,Mercedita Airport
379,Puerto Rico,San Juan,SIG,SIG,TJIG,Fernando Luis Ribas Dominicci Airport (Isla Grande Airport)
380,Puerto Rico,San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport
381,Puerto Rico,Vieques,VQS,VQS,TJVQ,Antonio Rivera Rodríguez Airport
382,Virgin Islands,"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport
383,Virgin Islands,"Christiansted, St. Croix",STX,STX,TISX,Henry E. Rohlsen Airport